batch	cell_cycle	id	species
-	ES	1CDX2.266	-
-	ES	1CDX2.316	-
-	ES	1CDX2.174	-
-	ES	1CDX2.256	-
-	ES	1CDX2.357	-
-	ES	1CDX2.233	-
-	ES	1CDX2.216	-
-	ES	1CDX2.2	-
-	ES	1CDX2.441	-
-	ES	1CDX2.337	-
-	ES	1CDX2.322	-
-	ES	1CDX2.461	-
-	ES	1CDX2.108	-
-	ES	1CDX2.255	-
-	ES	1CDX2.207	-
-	ES	1CDX2.12	-
-	ES	1CDX2.194	-
-	ES	1CDX2.191	-
-	ES	1CDX2.463	-
-	ES	1CDX2.115	-
-	ES	1CDX2.486	-
-	ES	1CDX2.244	-
-	ES	1CDX2.473	-
-	ES	1CDX2.134	-
-	ES	1CDX2.352	-
-	ES	1CDX2.452	-
-	ES	1CDX2.457	-
-	ES	1CDX2.422	-
-	ES	1CDX2.165	-
-	ES	1CDX2.403	-
-	ES	1CDX2.25	-
-	ES	1CDX2.157	-
-	ES	1CDX2.417	-
-	ES	1CDX2.376	-
-	ES	1CDX2.177	-
-	ES	1CDX2.145	-
-	ES	1CDX2.137	-
-	ES	1CDX2.472	-
-	ES	1CDX2.283	-
-	ES	1CDX2.414	-
-	ES	1CDX2.465	-
-	ES	1CDX2.206	-
-	ES	1CDX2.477	-
-	ES	1CDX2.302	-
-	ES	1CDX2.183	-
-	ES	1CDX2.107	-
-	ES	1CDX2.212	-
-	ES	1CDX2.6	-
-	ES	1CDX2.387	-
-	ES	1CDX2.141	-
-	ES	1CDX2.312	-
-	ES	1CDX2.156	-
-	ES	1CDX2.175	-
-	ES	1CDX2.44	-
-	ES	1CDX2.234	-
-	ES	1CDX2.474	-
-	ES	1CDX2.173	-
-	ES	1CDX2.454	-
-	ES	1CDX2.396	-
-	ES	1CDX2.176	-
-	ES	1CDX2.235	-
-	ES	1CDX2.426	-
-	ES	1CDX2.65	-
-	ES	1CDX2.73	-
-	ES	1CDX2.135	-
-	ES	1CDX2.294	-
-	ES	1CDX2.185	-
-	ES	1CDX2.307	-
-	ES	1CDX2.285	-
-	ES	1CDX2.106	-
-	ES	1CDX2.133	-
-	ES	1CDX2.415	-
-	ES	1CDX2.342	-
-	ES	1CDX2.487	-
-	ES	1CDX2.83	-
-	ES	1CDX2.62	-
-	ES	1CDX2.317	-
-	ES	1CDX2.217	-
-	ES	1CDX2.277	-
-	ES	1CDX2.56	-
-	ES	1CDX2.236	-
-	ES	1CDX2.402	-
-	ES	1CDX2.17	-
-	ES	1CDX2.5	-
-	ES	1CDX2.344	-
-	ES	1CDX2.154	-
-	ES	1CDX2.45	-
-	ES	1CDX2.265	-
-	ES	1CDX2.94	-
-	ES	1CDX2.435	-
-	ES	1CDX2.374	-
-	ES	1CDX2.58	-
-	ES	1CDX2.52	-
-	ES	1CDX2.41	-
-	ES	1CDX2.287	-
-	ES	1CDX2.74	-
-	ES	1CDX2.213	-
-	ES	1CDX2.136	-
-	ES	1CDX2.407	-
-	ES	1CDX2.211	-
-	ES	1CDX2.264	-
-	ES	1CDX2.47	-
-	ES	1CDX2.227	-
-	ES	1CDX2.214	-
-	ES	1CDX2.51	-
-	ES	1CDX2.121	-
-	ES	1CDX2.146	-
-	ES	1CDX2.203	-
-	ES	1CDX2.257	-
-	ES	1CDX2.95	-
-	ES	1CDX2.221	-
-	ES	1CDX2.326	-
-	ES	1CDX2.436	-
-	ES	1CDX2.31	-
-	ES	1CDX2.102	-
-	ES	1CDX2.163	-
-	ES	1CDX2.413	-
-	ES	1CDX2.4	-
-	ES	1CDX2.76	-
-	ES	1CDX2.124	-
-	ES	1CDX2.284	-
-	ES	1CDX2.116	-
-	ES	1CDX2.93	-
-	ES	1CDX2.14	-
-	ES	1CDX2.26	-
-	ES	1CDX2.442	-
-	ES	1CDX2.336	-
-	ES	1CDX2.421	-
-	ES	1CDX2.3	-
-	ES	1CDX2.196	-
-	ES	1CDX2.1	-
-	ES	1CDX2.243	-
-	ES	1CDX2.263	-
-	ES	1CDX2.304	-
-	ES	1CDX2.272	-
-	ES	1CDX2.43	-
-	ES	1CDX2.423	-
-	ES	1CDX2.365	-
-	ES	1CDX2.408	-
-	ES	1CDX2.126	-
-	ES	1CDX2.27	-
-	ES	1CDX2.186	-
-	ES	1CDX2.122	-
-	ES	1CDX2.447	-
-	ES	1CDX2.33	-
-	ES	1CDX2.445	-
-	ES	1CDX2.446	-
-	ES	1CDX2.84	-
-	ES	1CDX2.427	-
-	ES	1CDX2.276	-
-	ES	1CDX2.313	-
-	ES	1CDX2.197	-
-	ES	1CDX2.305	-
-	ES	1CDX2.113	-
-	ES	1CDX2.225	-
-	ES	1CDX2.385	-
-	ES	1CDX2.53	-
-	ES	1CDX2.455	-
-	ES	1CDX2.195	-
-	ES	1CDX2.476	-
-	ES	1CDX2.432	-
-	ES	1CDX2.401	-
-	ES	1CDX2.131	-
-	ES	1CDX2.353	-
-	ES	1CDX2.215	-
-	ES	1CDX2.254	-
-	ES	1CDX2.483	-
-	ES	1CDX2.456	-
-	ES	1CDX2.346	-
-	ES	1CDX2.36	-
-	ES	1CDX2.15	-
-	ES	1CDX2.384	-
-	ES	1CDX2.232	-
-	ES	1CDX2.64	-
-	ES	1CDX2.416	-
-	ES	1CDX2.393	-
-	ES	1CDX2.367	-
-	ES	1CDX2.315	-
-	ES	1CDX2.296	-
-	ES	1CDX2.297	-
-	ES	1CDX2.96	-
-	ES	1CDX2.22	-
-	ES	1CDX2.187	-
-	ES	1CDX2.354	-
-	ES	1CDX2.184	-
-	ES	1CDX2.295	-
-	ES	1CDX2.92	-
-	ES	1CDX2.55	-
-	ES	1CDX2.355	-
-	ES	1CDX2.293	-
-	ES	1CDX2.433	-
-	ES	1CDX2.464	-
-	ES	1CDX2.57	-
-	ES	1CDX2.267	-
-	ES	1CDX2.333	-
-	ES	1CDX2.444	-
-	ES	1CDX2.345	-
-	ES	1CDX2.262	-
-	ES	1CDX2.303	-
-	ES	1CDX2.343	-
-	ES	1CDX2.242	-
-	ES	1CDX2.72	-
-	ES	1CDX2.241	-
-	ES	1CDX2.103	-
-	ES	1CDX2.467	-
-	ES	1CDX2.167	-
-	ES	1CDX2.424	-
-	ES	1CDX2.11	-
-	ES	1CDX2.237	-
-	ES	1CDX2.377	-
-	ES	1CDX2.482	-
-	ES	1CDX2.488	-
-	ES	1CDX2.375	-
-	ES	1CDX2.245	-
-	ES	1CDX2.164	-
-	ES	1CDX2.155	-
-	ES	1CDX2.166	-
-	ES	1CDX2.286	-
-	ES	1CDX2.356	-
-	ES	1CDX2.366	-
-	ES	1CDX2.372	-
-	ES	1CDX2.468	-
-	ES	1CDX2.117	-
-	ES	1CDX2.324	-
-	ES	1CDX2.362	-
-	ES	1CDX2.331	-
-	ES	1CDX2.222	-
-	ES	1CDX2.105	-
-	ES	1CDX2.172	-
-	ES	1CDX2.391	-
-	ES	1CDX2.24	-
-	ES	1CDX2.202	-
-	ES	1CDX2.405	-
-	ES	1CDX2.466	-
-	ES	1CDX2.142	-
-	ES	1CDX2.392	-
-	ES	1CDX2.21	-
-	ES	1CDX2.162	-
-	ES	1CDX2.205	-
-	ES	1CDX2.104	-
-	ES	1CDX2.151	-
-	ES	1CDX2.325	-
-	ES	1CDX2.46	-
-	ES	1CDX2.86	-
-	ES	1CDX2.363	-
-	ES	1CDX2.125	-
-	ES	1CDX2.348	-
-	ES	1CDX2.13	-
-	ES	1CDX2.437	-
-	ES	1CDX2.63	-
-	ES	1CDX2.282	-
-	ES	1CDX2.224	-
-	ES	1CDX2.335	-
-	ES	1CDX2.87	-
-	ES	1CDX2.67	-
-	ES	1CDX2.85	-
-	ES	1CDX2.77	-
-	ES	1CDX2.314	-
-	ES	1CDX2.332	-
-	ES	1CDX2.97	-
-	ES	1CDX2.42	-
-	ES	1CDX2.404	-
-	ES	1CDX2.323	-
-	ES	1CDX2.91	-
-	ES	1CDX2.35	-
-	ES	1CDX2.395	-
-	ES	1CDX2.382	-
-	ES	1CDX2.425	-
-	ES	1CDX2.16	-
-	ES	1CDX2.364	-
-	ES	1CDX2.306	-
-	ES	1CDX2.181	-
-	ES	1CDX2.112	-
-	ES	1CDX2.394	-
-	ES	1CDX2.123	-
-	ES	1CDX2.327	-
-	ES	1CDX2.193	-
-	ES	1CDX2.475	-
-	ES	1CDX2.192	-
-	ES	1CDX2.412	-
-	ES	1CDX2.274	-
-	ES	1CDX2.75	-
-	ES	1CDX2.37	-
-	ES	1CDX2.114	-
-	ES	1CDX2.171	-
-	ES	1CDX2.82	-
-	ES	1CDX2.23	-
-	ES	1CDX2.101	-
-	ES	1CDX2.334	-
-	ES	1CDX2.132	-
-	ES	1CDX2.383	-
-	ES	1CDX2.481	-
-	ES	1CDX2.147	-
-	ES	1CDX2.443	-
-	ES	1CDX2.301	-
-	ES	1CDX2.144	-
-	ES	1CDX2.275	-
-	ES	1CDX2.34	-
-	ES	1CDX2.204	-
-	ES	1CDX2.273	-
-	ES	1CDX2.54	-
-	ES	1CDX2.182	-
-	ES	1CDX2.48	-
-	G1	1CDX1.165	-
-	G1	1CDX1.232	-
-	G1	1CDX1.421	-
-	G1	1CDX1.257	-
-	G1	1CDX1.153	-
-	G1	1CDX1.303	-
-	G1	1CDX1.375	-
-	G1	1CDX1.364	-
-	G1	1CDX1.383	-
-	G1	1CDX1.403	-
-	G1	1CDX1.406	-
-	G1	1CDX1.476	-
-	G1	1CDX1.197	-
-	G1	1CDX1.56	-
-	G1	1CDX1.216	-
-	G1	1CDX1.254	-
-	G1	1CDX1.44	-
-	G1	1CDX1.83	-
-	G1	1CDX1.94	-
-	G1	1CDX1.81	-
-	G1	1CDX1.293	-
-	G1	1CDX1.357	-
-	G1	1CDX1.136	-
-	G1	1CDX1.47	-
-	G1	1CDX1.413	-
-	G1	1CDX1.283	-
-	G1	1CDX1.38	-
-	G1	1CDX1.193	-
-	G1	1CDX1.444	-
-	G1	1CDX1.482	-
-	G1	1CDX1.115	-
-	G1	1CDX1.95	-
-	G1	1CDX1.186	-
-	G1	1CDX1.315	-
-	G1	1CDX1.36	-
-	G1	1CDX1.108	-
-	G1	1CDX1.342	-
-	G1	1CDX1.152	-
-	G1	1CDX1.143	-
-	G1	1CDX1.73	-
-	G1	1CDX1.27	-
-	G1	1CDX1.445	-
-	G1	1CDX1.388	-
-	G1	1CDX1.434	-
-	G1	1CDX1.423	-
-	G1	1CDX1.177	-
-	G1	1CDX1.265	-
-	G1	1CDX1.224	-
-	G1	1CDX1.182	-
-	G1	1CDX1.245	-
-	G1	1CDX1.116	-
-	G1	1CDX1.207	-
-	G1	1CDX1.233	-
-	G1	1CDX1.322	-
-	G1	1CDX1.411	-
-	G1	1CDX1.85	-
-	G1	1CDX1.242	-
-	G1	1CDX1.147	-
-	G1	1CDX1.285	-
-	G1	1CDX1.45	-
-	G1	1CDX1.484	-
-	G1	1CDX1.264	-
-	G1	1CDX1.464	-
-	G1	1CDX1.157	-
-	G1	1CDX1.387	-
-	G1	1CDX1.372	-
-	G1	1CDX1.412	-
-	G1	1CDX1.41	-
-	G1	1CDX1.432	-
-	G1	1CDX1.53	-
-	G1	1CDX1.286	-
-	G1	1CDX1.296	-
-	G1	1CDX1.346	-
-	G1	1CDX1.202	-
-	G1	1CDX1.127	-
-	G1	1CDX1.32	-
-	G1	1CDX1.176	-
-	G1	1CDX1.253	-
-	G1	1CDX1.194	-
-	G1	1CDX1.171	-
-	G1	1CDX1.304	-
-	G1	1CDX1.25	-
-	G1	1CDX1.324	-
-	G1	1CDX1.398	-
-	G1	1CDX1.355	-
-	G1	1CDX1.122	-
-	G1	1CDX1.442	-
-	G1	1CDX1.33	-
-	G1	1CDX1.211	-
-	G1	1CDX1.107	-
-	G1	1CDX1.475	-
-	G1	1CDX1.183	-
-	G1	1CDX1.22	-
-	G1	1CDX1.284	-
-	G1	1CDX1.77	-
-	G1	1CDX1.103	-
-	G1	1CDX1.1	-
-	G1	1CDX1.417	-
-	G1	1CDX1.381	-
-	G1	1CDX1.487	-
-	G1	1CDX1.347	-
-	G1	1CDX1.121	-
-	G1	1CDX1.312	-
-	G1	1CDX1.2	-
-	G1	1CDX1.424	-
-	G1	1CDX1.123	-
-	G1	1CDX1.205	-
-	G1	1CDX1.117	-
-	G1	1CDX1.128	-
-	G1	1CDX1.267	-
-	G1	1CDX1.162	-
-	G1	1CDX1.214	-
-	G1	1CDX1.76	-
-	G1	1CDX1.447	-
-	G1	1CDX1.391	-
-	G1	1CDX1.345	-
-	G1	1CDX1.82	-
-	G1	1CDX1.167	-
-	G1	1CDX1.452	-
-	G1	1CDX1.24	-
-	G1	1CDX1.435	-
-	G1	1CDX1.323	-
-	G1	1CDX1.87	-
-	G1	1CDX1.281	-
-	G1	1CDX1.144	-
-	G1	1CDX1.373	-
-	G1	1CDX1.187	-
-	G1	1CDX1.275	-
-	G1	1CDX1.125	-
-	G1	1CDX1.142	-
-	G1	1CDX1.415	-
-	G1	1CDX1.317	-
-	G1	1CDX1.472	-
-	G1	1CDX1.325	-
-	G1	1CDX1.26	-
-	G1	1CDX1.3	-
-	G1	1CDX1.457	-
-	G1	1CDX1.105	-
-	G1	1CDX1.17	-
-	G1	1CDX1.92	-
-	G1	1CDX1.23	-
-	G1	1CDX1.12	-
-	G1	1CDX1.201	-
-	G1	1CDX1.102	-
-	G1	1CDX1.62	-
-	G1	1CDX1.134	-
-	G1	1CDX1.354	-
-	G1	1CDX1.145	-
-	G1	1CDX1.67	-
-	G1	1CDX1.333	-
-	G1	1CDX1.66	-
-	G1	1CDX1.138	-
-	G1	1CDX1.151	-
-	G1	1CDX1.71	-
-	G1	1CDX1.262	-
-	G1	1CDX1.114	-
-	G1	1CDX1.277	-
-	G1	1CDX1.101	-
-	G1	1CDX1.222	-
-	G1	1CDX1.252	-
-	G1	1CDX1.416	-
-	G1	1CDX1.437	-
-	G1	1CDX1.43	-
-	G1	1CDX1.54	-
-	G1	1CDX1.455	-
-	G1	1CDX1.477	-
-	G1	1CDX1.371	-
-	G1	1CDX1.155	-
-	G1	1CDX1.397	-
-	G1	1CDX1.466	-
-	G1	1CDX1.326	-
-	G1	1CDX1.337	-
-	G1	1CDX1.51	-
-	G1	1CDX1.266	-
-	G1	1CDX1.126	-
-	G1	1CDX1.305	-
-	G1	1CDX1.362	-
-	G1	1CDX1.234	-
-	G1	1CDX1.396	-
-	G1	1CDX1.96	-
-	G1	1CDX1.146	-
-	G1	1CDX1.124	-
-	G1	1CDX1.426	-
-	G1	1CDX1.156	-
-	G1	1CDX1.5	-
-	G1	1CDX1.273	-
-	G1	1CDX1.307	-
-	G1	1CDX1.195	-
-	G1	1CDX1.313	-
-	G1	1CDX1.244	-
-	G1	1CDX1.203	-
-	G1	1CDX1.185	-
-	G1	1CDX1.443	-
-	G1	1CDX1.258	-
-	G1	1CDX1.422	-
-	G1	1CDX1.174	-
-	G1	1CDX1.106	-
-	G1	1CDX1.343	-
-	G1	1CDX1.436	-
-	G1	1CDX1.13	-
-	G1	1CDX1.164	-
-	G1	1CDX1.352	-
-	G1	1CDX1.453	-
-	G1	1CDX1.353	-
-	G1	1CDX1.93	-
-	G1	1CDX1.263	-
-	G1	1CDX1.175	-
-	G1	1CDX1.42	-
-	G1	1CDX1.37	-
-	G1	1CDX1.276	-
-	G1	1CDX1.215	-
-	G1	1CDX1.404	-
-	G1	1CDX1.86	-
-	G1	1CDX1.454	-
-	G1	1CDX1.365	-
-	G1	1CDX1.405	-
-	G1	1CDX1.394	-
-	G1	1CDX1.327	-
-	G1	1CDX1.384	-
-	G1	1CDX1.306	-
-	G1	1CDX1.61	-
-	G1	1CDX1.395	-
-	G1	1CDX1.334	-
-	G1	1CDX1.35	-
-	G1	1CDX1.297	-
-	G1	1CDX1.104	-
-	G1	1CDX1.335	-
-	G1	1CDX1.468	-
-	G1	1CDX1.34	-
-	G1	1CDX1.483	-
-	G1	1CDX1.295	-
-	G1	1CDX1.213	-
-	G1	1CDX1.272	-
-	G1	1CDX1.64	-
-	G1	1CDX1.314	-
-	G1	1CDX1.363	-
-	G1	1CDX1.235	-
-	G1	1CDX1.414	-
-	G1	1CDX1.72	-
-	G1	1CDX1.172	-
-	G1	1CDX1.63	-
-	G1	1CDX1.204	-
-	G1	1CDX1.366	-
-	G1	1CDX1.221	-
-	G1	1CDX1.393	-
-	G1	1CDX1.191	-
-	G1	1CDX1.132	-
-	G1	1CDX1.141	-
-	G1	1CDX1.223	-
-	G1	1CDX1.386	-
-	G1	1CDX1.74	-
-	G1	1CDX1.166	-
-	G1	1CDX1.75	-
-	G1	1CDX1.46	-
-	G1	1CDX1.374	-
-	G1	1CDX1.402	-
-	G1	1CDX1.344	-
-	G1	1CDX1.274	-
-	G1	1CDX1.425	-
-	G1	1CDX1.111	-
-	G1	1CDX1.433	-
-	G1	1CDX1.14	-
-	G1	1CDX1.161	-
-	G1	1CDX1.385	-
-	G1	1CDX1.52	-
-	G1	1CDX1.474	-
-	G1	1CDX1.4	-
-	G1	1CDX1.236	-
-	G1	1CDX1.407	-
-	G1	1CDX1.113	-
-	G1	1CDX1.196	-
-	G1	1CDX1.226	-
-	G1	1CDX1.294	-
-	G1	1CDX1.287	-
-	G1	1CDX1.427	-
-	G1	1CDX1.456	-
-	G1	1CDX1.154	-
-	G1	1CDX1.192	-
-	G1	1CDX1.255	-
-	G1	1CDX1.392	-
-	G2	1CDX4.135	-
