batch	cell_cycle	id	species
-	G2	1CDX4.353	-
-	G2	1CDX4.245	-
-	G2	1CDX4.352	-
-	G2	1CDX4.438	-
-	G2	1CDX4.147	-
-	G2	1CDX4.377	-
-	G2	1CDX4.283	-
-	G2	1CDX4.27	-
-	G2	1CDX4.307	-
-	G2	1CDX4.91	-
-	G2	1CDX4.356	-
-	G2	1CDX4.435	-
-	G2	1CDX4.226	-
-	G2	1CDX4.81	-
-	G2	1CDX4.325	-
-	G2	1CDX4.486	-
-	G2	1CDX4.204	-
-	G2	1CDX4.11	-
-	G2	1CDX4.137	-
-	G2	1CDX4.455	-
-	G2	1CDX4.316	-
-	G2	1CDX4.157	-
-	G2	1CDX4.143	-
-	G2	1CDX4.387	-
-	G2	1CDX4.187	-
-	G2	1CDX4.32	-
-	G2	1CDX4.343	-
-	G2	1CDX4.55	-
-	G2	1CDX4.236	-
-	G2	1CDX4.103	-
-	G2	1CDX4.167	-
-	G2	1CDX4.412	-
-	G2	1CDX4.234	-
-	G2	1CDX4.111	-
-	G2	1CDX4.72	-
-	G2	1CDX4.154	-
-	G2	1CDX4.54	-
-	G2	1CDX4.172	-
-	G2	1CDX4.448	-
-	G2	1CDX4.63	-
-	G2	1CDX4.456	-
-	G2	1CDX4.346	-
-	G2	1CDX4.482	-
-	G2	1CDX4.323	-
-	G2	1CDX4.321	-
-	G2	1CDX4.462	-
-	G2	1CDX4.256	-
-	G2	1CDX4.302	-
-	G2	1CDX4.232	-
-	G2	1CDX4.174	-
-	G2	1CDX4.375	-
-	G2	1CDX4.102	-
-	G2	1CDX4.468	-
-	G2	1CDX4.484	-
-	G2	1CDX4.165	-
-	G2	1CDX4.392	-
-	G2	1CDX4.452	-
-	G2	1CDX4.82	-
-	G2	1CDX4.297	-
-	G2	1CDX4.142	-
-	G2	1CDX4.317	-
-	G2	1CDX4.397	-
-	G2	1CDX4.437	-
-	G2	1CDX4.386	-
-	G2	1CDX4.337	-
-	G2	1CDX4.272	-
-	G2	1CDX4.311	-
-	G2	1CDX4.101	-
-	G2	1CDX4.472	-
-	G2	1CDX4.4	-
-	G2	1CDX4.121	-
-	G2	1CDX4.476	-
-	G2	1CDX4.285	-
-	G2	1CDX4.151	-
-	G2	1CDX4.62	-
-	G2	1CDX4.341	-
-	G2	1CDX4.431	-
-	G2	1CDX4.345	-
-	G2	1CDX4.57	-
-	G2	1CDX4.267	-
-	G2	1CDX4.268	-
-	G2	1CDX4.291	-
-	G2	1CDX4.458	-
-	G2	1CDX4.216	-
-	G2	1CDX4.156	-
-	G2	1CDX4.74	-
-	G2	1CDX4.258	-
-	G2	1CDX4.153	-
-	G2	1CDX4.37	-
-	G2	1CDX4.434	-
-	G2	1CDX4.252	-
-	G2	1CDX4.6	-
-	G2	1CDX4.146	-
-	G2	1CDX4.3	-
-	G2	1CDX4.166	-
-	G2	1CDX4.287	-
-	G2	1CDX4.177	-
-	G2	1CDX4.235	-
-	G2	1CDX4.273	-
-	G2	1CDX4.443	-
-	G2	1CDX4.77	-
-	G2	1CDX4.34	-
-	G2	1CDX4.203	-
-	G2	1CDX4.282	-
-	G2	1CDX4.16	-
-	G2	1CDX4.17	-
-	G2	1CDX4.237	-
-	G2	1CDX4.106	-
-	G2	1CDX4.164	-
-	G2	1CDX4.161	-
-	G2	1CDX4.391	-
-	G2	1CDX4.65	-
-	G2	1CDX4.425	-
-	G2	1CDX4.372	-
-	G2	1CDX4.475	-
-	G2	1CDX4.382	-
-	G2	1CDX4.357	-
-	G2	1CDX4.48	-
-	G2	1CDX4.355	-
-	G2	1CDX4.127	-
-	G2	1CDX4.415	-
-	G2	1CDX4.73	-
-	G2	1CDX4.473	-
-	G2	1CDX4.45	-
-	G2	1CDX4.354	-
-	G2	1CDX4.465	-
-	G2	1CDX4.134	-
-	G2	1CDX4.144	-
-	G2	1CDX4.363	-
-	G2	1CDX4.85	-
-	G2	1CDX4.162	-
-	G2	1CDX4.367	-
-	G2	1CDX4.105	-
-	G2	1CDX4.265	-
-	G2	1CDX4.197	-
-	G2	1CDX4.14	-
-	G2	1CDX4.133	-
-	G2	1CDX4.214	-
-	G2	1CDX4.406	-
-	G2	1CDX4.47	-
-	G2	1CDX4.413	-
-	G2	1CDX4.422	-
-	G2	1CDX4.66	-
-	G2	1CDX4.64	-
-	G2	1CDX4.86	-
-	G2	1CDX4.292	-
-	G2	1CDX4.242	-
-	G2	1CDX4.255	-
-	G2	1CDX4.243	-
-	G2	1CDX4.254	-
-	G2	1CDX4.207	-
-	G2	1CDX4.248	-
-	G2	1CDX4.175	-
-	G2	1CDX4.182	-
-	G2	1CDX4.178	-
-	G2	1CDX4.261	-
-	G2	1CDX4.393	-
-	G2	1CDX4.94	-
-	G2	1CDX4.173	-
-	G2	1CDX4.136	-
-	G2	1CDX4.13	-
-	G2	1CDX4.115	-
-	G2	1CDX4.253	-
-	G2	1CDX4.335	-
-	G2	1CDX4.67	-
-	G2	1CDX4.206	-
-	G2	1CDX4.483	-
-	G2	1CDX4.314	-
-	G2	1CDX4.35	-
-	G2	1CDX4.2	-
-	G2	1CDX4.454	-
-	G2	1CDX4.26	-
-	G2	1CDX4.31	-
-	G2	1CDX4.158	-
-	G2	1CDX4.371	-
-	G2	1CDX4.293	-
-	G2	1CDX4.315	-
-	G2	1CDX4.466	-
-	G2	1CDX4.286	-
-	G2	1CDX4.24	-
-	G2	1CDX4.463	-
-	G2	1CDX4.185	-
-	G2	1CDX4.396	-
-	G2	1CDX4.332	-
-	G2	1CDX4.457	-
-	G2	1CDX4.132	-
-	G2	1CDX4.75	-
-	G2	1CDX4.394	-
-	G2	1CDX4.117	-
-	G2	1CDX4.145	-
-	G2	1CDX4.416	-
-	G2	1CDX4.152	-
-	G2	1CDX4.444	-
-	G2	1CDX4.51	-
-	G2	1CDX4.176	-
-	G2	1CDX4.12	-
-	G2	1CDX4.257	-
-	G2	1CDX4.418	-
-	G2	1CDX4.107	-
-	G2	1CDX4.336	-
-	G2	1CDX4.124	-
-	G2	1CDX4.474	-
-	G2	1CDX4.163	-
-	G2	1CDX4.194	-
-	G2	1CDX4.403	-
-	G2	1CDX4.171	-
-	G2	1CDX4.426	-
-	G2	1CDX4.246	-
-	G2	1CDX4.366	-
-	G2	1CDX4.202	-
-	G2	1CDX4.15	-
-	G2	1CDX4.33	-
-	G2	1CDX4.385	-
-	G2	1CDX4.467	-
-	G2	1CDX4.92	-
-	G2	1CDX4.281	-
-	G2	1CDX4.53	-
-	G2	1CDX4.87	-
-	G2	1CDX4.84	-
-	G2	1CDX4.303	-
-	G2	1CDX4.278	-
-	G2	1CDX4.41	-
-	G2	1CDX4.38	-
-	G2	1CDX4.276	-
-	G2	1CDX4.262	-
-	G2	1CDX4.247	-
-	G2	1CDX4.432	-
-	G2	1CDX4.61	-
-	G2	1CDX4.277	-
-	G2	1CDX4.365	-
-	G2	1CDX4.275	-
-	G2	1CDX4.113	-
-	G2	1CDX4.477	-
-	G2	1CDX4.186	-
-	G2	1CDX4.43	-
-	G2	1CDX4.301	-
-	G2	1CDX4.417	-
-	G2	1CDX4.125	-
-	G2	1CDX4.333	-
-	G2	1CDX4.296	-
-	G2	1CDX4.334	-
-	G2	1CDX4.424	-
-	G2	1CDX4.453	-
-	G2	1CDX4.313	-
-	G2	1CDX4.76	-
-	G2	1CDX4.348	-
-	G2	1CDX4.241	-
-	G2	1CDX4.464	-
-	G2	1CDX4.148	-
-	G2	1CDX4.284	-
-	G2	1CDX4.294	-
-	G2	1CDX4.104	-
-	G2	1CDX4.224	-
-	G2	1CDX4.342	-
-	G2	1CDX4.442	-
-	G2	1CDX4.274	-
-	G2	1CDX4.205	-
-	G2	1CDX4.264	-
-	G2	1CDX4.212	-
-	G2	1CDX4.217	-
-	G2	1CDX4.487	-
-	G2	1CDX4.36	-
-	G2	1CDX4.263	-
-	G2	1CDX4.305	-
-	G2	1CDX4.347	-
-	G2	1CDX4.244	-
-	G2	1CDX4.46	-
-	G2	1CDX4.42	-
-	G2	1CDX4.71	-
-	G2	1CDX4.195	-
-	G2	1CDX4.327	-
-	G2	1CDX4.114	-
-	G2	1CDX4.374	-
-	G2	1CDX4.22	-
-	G2	1CDX4.411	-
-	G2	1CDX4.485	-
-	G2	1CDX4.1	-
-	G2	1CDX4.423	-
-	G2	1CDX4.192	-
-	G2	1CDX4.25	-
-	G2	1CDX4.193	-
-	G2	1CDX4.116	-
-	G2	1CDX4.222	-
-	G2	1CDX4.191	-
-	G2	1CDX4.405	-
-	G2	1CDX4.266	-
-	G2	1CDX4.376	-
-	G2	1CDX4.83	-
-	G2	1CDX4.344	-
-	G2	1CDX4.421	-
-	G2	1CDX4.433	-
-	G2	1CDX4.126	-
-	G2	1CDX4.404	-
-	G2	1CDX4.381	-
-	G2	1CDX4.304	-
-	G2	1CDX4.233	-
-	G2	1CDX4.364	-
-	G2	1CDX4.428	-
-	G2	1CDX4.223	-
-	G2	1CDX4.373	-
-	G2	1CDX4.201	-
-	G2	1CDX4.95	-
-	G2	1CDX4.441	-
-	G2	1CDX4.183	-
-	G2	1CDX4.312	-
-	G2	1CDX4.324	-
-	G2	1CDX4.447	-
-	G2	1CDX4.23	-
-	G2	1CDX4.414	-
-	G2	1CDX4.155	-
-	G2	1CDX4.383	-
-	G2	1CDX4.326	-
-	G2	1CDX4.97	-
-	G2	1CDX4.52	-
-	G2	1CDX4.225	-
-	G2	1CDX4.446	-
-	G2	1CDX4.295	-
-	G2	1CDX4.93	-
-	G2	1CDX4.407	-
-	G2	1CDX4.5	-
-	G2	1CDX4.181	-
-	G2	1CDX4.384	-
-	G2	1CDX4.436	-
-	G2	1CDX4.221	-
-	G2	1CDX4.251	-
-	MS	1CDX3.276	-
-	MS	1CDX3.56	-
-	MS	1CDX3.395	-
-	MS	1CDX3.34	-
-	MS	1CDX3.365	-
-	MS	1CDX3.97	-
-	MS	1CDX3.192	-
-	MS	1CDX3.334	-
-	MS	1CDX3.133	-
-	MS	1CDX3.142	-
-	MS	1CDX3.353	-
-	MS	1CDX3.242	-
-	MS	1CDX3.127	-
-	MS	1CDX3.5	-
-	MS	1CDX3.345	-
-	MS	1CDX3.73	-
-	MS	1CDX3.173	-
-	MS	1CDX3.352	-
-	MS	1CDX3.151	-
-	MS	1CDX3.124	-
-	MS	1CDX3.95	-
-	MS	1CDX3.486	-
-	MS	1CDX3.237	-
-	MS	1CDX3.437	-
-	MS	1CDX3.94	-
-	MS	1CDX3.218	-
-	MS	1CDX3.362	-
-	MS	1CDX3.295	-
-	MS	1CDX3.267	-
-	MS	1CDX3.93	-
-	MS	1CDX3.232	-
-	MS	1CDX3.55	-
-	MS	1CDX3.36	-
-	MS	1CDX3.204	-
-	MS	1CDX3.368	-
-	MS	1CDX3.347	-
-	MS	1CDX3.32	-
-	MS	1CDX3.12	-
-	MS	1CDX3.51	-
-	MS	1CDX3.14	-
-	MS	1CDX3.154	-
-	MS	1CDX3.466	-
-	MS	1CDX3.372	-
-	MS	1CDX3.35	-
-	MS	1CDX3.272	-
-	MS	1CDX3.234	-
-	MS	1CDX3.195	-
-	MS	1CDX3.114	-
-	MS	1CDX3.24	-
-	MS	1CDX3.452	-
-	MS	1CDX3.123	-
-	MS	1CDX3.185	-
-	MS	1CDX3.42	-
-	MS	1CDX3.107	-
-	MS	1CDX3.92	-
-	MS	1CDX3.311	-
-	MS	1CDX3.343	-
-	MS	1CDX3.282	-
-	MS	1CDX3.211	-
-	MS	1CDX3.224	-
-	MS	1CDX3.196	-
-	MS	1CDX3.306	-
-	MS	1CDX3.317	-
-	MS	1CDX3.131	-
-	MS	1CDX3.194	-
-	MS	1CDX3.244	-
-	MS	1CDX3.96	-
-	MS	1CDX3.342	-
-	MS	1CDX3.15	-
-	MS	1CDX3.182	-
-	MS	1CDX3.47	-
-	MS	1CDX3.117	-
-	MS	1CDX3.226	-
-	MS	1CDX3.257	-
-	MS	1CDX3.13	-
-	MS	1CDX3.235	-
-	MS	1CDX3.22	-
-	MS	1CDX3.108	-
-	MS	1CDX3.83	-
-	MS	1CDX3.294	-
-	MS	1CDX3.316	-
-	MS	1CDX3.217	-
-	MS	1CDX3.426	-
-	MS	1CDX3.145	-
-	MS	1CDX3.27	-
-	MS	1CDX3.424	-
-	MS	1CDX3.53	-
-	MS	1CDX3.428	-
-	MS	1CDX3.248	-
-	MS	1CDX3.87	-
-	MS	1CDX3.74	-
-	MS	1CDX3.193	-
-	MS	1CDX3.273	-
-	MS	1CDX3.62	-
-	MS	1CDX3.106	-
-	MS	1CDX3.473	-
-	MS	1CDX3.304	-
-	MS	1CDX3.214	-
-	MS	1CDX3.61	-
-	MS	1CDX3.103	-
-	MS	1CDX3.191	-
-	MS	1CDX3.366	-
-	MS	1CDX3.253	-
-	MS	1CDX3.21	-
-	MS	1CDX3.136	-
-	MS	1CDX3.66	-
-	MS	1CDX3.484	-
-	MS	1CDX3.262	-
-	MS	1CDX3.144	-
-	MS	1CDX3.324	-
-	MS	1CDX3.205	-
-	MS	1CDX3.212	-
-	MS	1CDX3.357	-
-	MS	1CDX3.174	-
-	MS	1CDX3.155	-
-	MS	1CDX3.243	-
-	MS	1CDX3.33	-
-	MS	1CDX3.86	-
-	MS	1CDX3.153	-
-	MS	1CDX3.197	-
-	MS	1CDX3.302	-
-	MS	1CDX3.177	-
-	MS	1CDX3.251	-
-	MS	1CDX3.265	-
-	MS	1CDX3.363	-
-	MS	1CDX3.313	-
-	MS	1CDX3.152	-
-	MS	1CDX3.132	-
-	MS	1CDX3.138	-
-	MS	1CDX3.387	-
-	MS	1CDX3.46	-
-	MS	1CDX3.2	-
-	MS	1CDX3.455	-
-	MS	1CDX3.275	-
-	MS	1CDX3.354	-
-	MS	1CDX3.392	-
-	MS	1CDX3.115	-
-	MS	1CDX3.246	-
-	MS	1CDX3.412	-
-	MS	1CDX3.358	-
-	MS	1CDX3.236	-
-	MS	1CDX3.91	-
-	MS	1CDX3.65	-
-	MS	1CDX3.186	-
-	MS	1CDX3.384	-
-	MS	1CDX3.293	-
-	MS	1CDX3.227	-
-	MS	1CDX3.122	-
-	MS	1CDX3.327	-
-	MS	1CDX3.82	-
-	MS	1CDX3.301	-
-	MS	1CDX3.172	-
-	MS	1CDX3.141	-
-	MS	1CDX3.143	-
-	MS	1CDX3.266	-
-	MS	1CDX3.171	-
-	MS	1CDX3.356	-
-	MS	1CDX3.64	-
-	MS	1CDX3.156	-
-	MS	1CDX3.475	-
-	MS	1CDX3.17	-
-	MS	1CDX3.164	-
-	MS	1CDX3.25	-
-	MS	1CDX3.305	-
-	MS	1CDX3.255	-
-	MS	1CDX3.165	-
-	MS	1CDX3.81	-
-	MS	1CDX3.43	-
-	MS	1CDX3.146	-
-	MS	1CDX3.203	-
-	MS	1CDX3.72	-
-	MS	1CDX3.438	-
-	MS	1CDX3.135	-
-	MS	1CDX3.344	-
-	MS	1CDX3.284	-
-	MS	1CDX3.112	-
-	MS	1CDX3.207	-
-	MS	1CDX3.411	-
-	MS	1CDX3.323	-
-	MS	1CDX3.274	-
-	MS	1CDX3.383	-
-	MS	1CDX3.254	-
-	MS	1CDX3.346	-
-	MS	1CDX3.158	-
-	MS	1CDX3.326	-
-	MS	1CDX3.355	-
-	MS	1CDX3.483	-
-	MS	1CDX3.67	-
-	MS	1CDX3.332	-
-	MS	1CDX3.277	-
-	MS	1CDX3.335	-
-	MS	1CDX3.31	-
-	MS	1CDX3.382	-
-	MS	1CDX3.223	-
-	MS	1CDX3.222	-
-	MS	1CDX3.283	-
-	MS	1CDX3.307	-
-	MS	1CDX3.271	-
-	MS	1CDX3.54	-
-	MS	1CDX3.183	-
-	MS	1CDX3.447	-
-	MS	1CDX3.312	-
-	MS	1CDX3.337	-
-	MS	1CDX3.121	-
-	MS	1CDX3.176	-
-	MS	1CDX3.157	-
-	MS	1CDX3.303	-
-	MS	1CDX3.322	-
-	MS	1CDX3.213	-
-	MS	1CDX3.128	-
-	MS	1CDX3.3	-
-	MS	1CDX3.373	-
-	MS	1CDX3.105	-
-	MS	1CDX3.175	-
-	MS	1CDX3.188	-
-	MS	1CDX3.216	-
-	MS	1CDX3.187	-
-	MS	1CDX3.233	-
-	MS	1CDX3.264	-
-	MS	1CDX3.161	-
-	MS	1CDX3.252	-
-	MS	1CDX3.314	-
-	MS	1CDX3.297	-
-	MS	1CDX3.125	-
-	MS	1CDX3.1	-
-	MS	1CDX3.166	-
-	MS	1CDX3.111	-
-	MS	1CDX3.75	-
-	MS	1CDX3.263	-
-	MS	1CDX3.364	-
-	MS	1CDX3.23	-
-	MS	1CDX3.147	-
-	MS	1CDX3.215	-
-	MS	1CDX3.287	-
-	MS	1CDX3.201	-
-	MS	1CDX3.333	-
-	MS	1CDX3.113	-
-	MS	1CDX3.85	-
-	MS	1CDX3.443	-
-	MS	1CDX3.315	-
-	MS	1CDX3.102	-
-	MS	1CDX3.168	-
-	MS	1CDX3.126	-
-	MS	1CDX3.256	-
-	MS	1CDX3.296	-
-	MS	1CDX3.181	-
-	MS	1CDX3.11	-
-	MS	1CDX3.57	-
-	MS	1CDX3.76	-
-	MS	1CDX3.134	-
-	MS	1CDX3.202	-
-	MS	1CDX3.406	-
-	MS	1CDX3.245	-
-	MS	1CDX3.285	-
-	MS	1CDX3.104	-
-	MS	1CDX3.68	-
-	MS	1CDX3.6	-
-	MS	1CDX3.221	-
-	MS	1CDX3.16	-
-	MS	1CDX3.52	-
-	MS	1CDX3.137	-
-	MS	1CDX3.163	-
